equipementId;equipementLibelle;equipementDescription;descriptionLieu;typeEquipementId;pieceId
1;lampe n°3;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;1
2;lampe n°2;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;3
3;lampe n°3;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;5
4;lampe n°1;Description brève de l'équipement;;1;7
5;lampe n°1;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;9
6;lampe n°3;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;2
7;lampe n°1;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;4
8;lampe n°3;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;6
9;lampe n°2;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;8
10;lampe n°2;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;10
11;lampe n°3;Description brève de l'équipement;;1;41
12;lampe n°2;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;42
13;lampe n°3;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;43
14;lampe n°1;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;44
15;lampe n°1;Description brève de l'équipement;;1;45
16;lampe n°1;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;46
17;lampe n°2;Description brève de l'équipement;;1;47
18;lampe n°3;;;1;48
19;lampe n°3;;;1;49
20;lampe n°3;Despcription brève de l'équipement;;1;50
21;lampe de chevet;;;1;11
22;lampe de chevet;;Cet équipement est dans un lieu bien prècis;1;12
23;lampe de chevet;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;13
24;lampe de chevet;;;1;14
25;lampe de chevet;Description brève de l'équipement;;1;15
26;lampe de chevet;;;1;16
27;lampe de chevet;Description brève de l'équipement;Cet équipement est dans un lieu bien précis;1;17
28;lampe de chevet;;;1;18
29;lampe de chevet;Description brève de l'équipement;;1;19
30;lampe de chevet;Description brève de l'équipement;;1;20
31;lampe fantaisie;Description brève de l'équipement;;1;41
32;lampe fantaisie;Description brève de l'équipement;;1;43
33;lampe fantaisie;;Cet équipement est dans un lieu bien précis;1;45
34;lampe fantaisie;;Cet équipement est dans un lieu bien précis;1;25
35;lampe fantaisie;;;1;28
36;spot n�3;;Cet équipement est dans un lieu bien précis;1;40
